pars
epoch	layer	node	learning_rate

<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 5 -lr 0.000010', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 5 -lr 0.010000', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 5 -lr 0.050000', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 5 -lr 0.100000', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 7 -lr 0.000010', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 7 -lr 0.000050', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 7 -lr 0.000100', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 7 -lr 0.000500', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 7 -lr 0.001000', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 7 -lr 0.005000', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 7 -lr 0.010000', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 7 -lr 0.050000', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 7 -lr 0.100000', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 9 -lr 0.000010', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 9 -lr 0.000050', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 9 -lr 0.000100', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 9 -lr 0.000500', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 9 -lr 0.001000', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 9 -lr 0.005000', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002407660>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 9 -lr 0.010000', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x00000000024075D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 9 -lr 0.050000', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 9 -lr 0.100000', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 11 -lr 0.000010', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 11 -lr 0.000050', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 11 -lr 0.000100', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 11 -lr 0.000500', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 11 -lr 0.001000', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 11 -lr 0.005000', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 11 -lr 0.010000', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 11 -lr 0.050000', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 11 -lr 0.100000', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 13 -lr 0.000010', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 13 -lr 0.000050', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 1 -save H:\zhangyaogong\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 13 -lr 0.000100', mode 'r' at 0x0000000001D4EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankNet\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000001D4EE40>
