[03-17 14:28:51]: training starts
[03-17 14:28:51]: Fold1 starts training
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -round 300 -measure MAP', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 21', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 22', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 23', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 24', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 25', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 26', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 27', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 28', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 29', mode 'r' at 0x000000000234B300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 30', mode 'r' at 0x000000000234B390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 31', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 32', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 33', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 34', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 35', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 36', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 37', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 38', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 39', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 40', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 41', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 42', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 43', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 44', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 45', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 46', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 47', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 48', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 49', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 50', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 51', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 52', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 53', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 54', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 55', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 56', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 57', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 58', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 59', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 60', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 61', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 62', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 63', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 64', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 65', mode 'r' at 0x0000000001D6EC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 66', mode 'r' at 0x0000000001D6EC00>
